
DIA-NN 2.3.2 Academia  (Data-Independent Acquisition by Neural Networks)
Compiled on Jan 22 2026 05:01:57
Current date and time: Sat Feb 28 12:05:06 2026
Logical CPU cores: 192
Thread number set to 60
WARNING: protein inference is enabled but no FASTA provided - is this intended?
[W228 12:05:25.170728805 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.180220995 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.194807302 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.209030393 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.221253318 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.228777061 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.239131386 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.251713771 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.265451668 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.277394993 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.289178901 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.298365901 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.308989278 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.315969990 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.328199267 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.336310454 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.347160873 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.358185316 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
14%: loss = 0.0299826
[W228 12:05:25.366998120 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.375379812 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.385744716 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.393727594 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.403137421 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.411689799 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.421069670 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.434151575 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.443253998 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.452139888 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.471045972 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.482360916 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.491840020 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.506511847 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.515775621 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.526187964 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.537703583 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.547683540 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.556704602 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.566539811 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.575510599 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.585958889 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.593483053 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.603796101 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.613260549 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.625296886 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.638821597 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.647469193 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.659926225 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.669542595 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.680483993 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.690415812 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.700395269 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.711332369 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.722293094 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.733059507 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.741606445 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.751492839 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.761425008 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.771799751 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.780777692 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.790136664 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.797066761 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.810591341 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.821189710 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.828641901 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.836553205 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.843915287 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.851302316 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.860692666 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.872779568 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.882847469 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.893384084 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.902491847 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.909886340 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.920226739 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.931743669 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.943785778 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.955609390 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.967993135 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.977716595 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:25.985730401 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.995840511 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.008562646 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.018739150 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.027774639 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.037790463 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.049968135 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.058097315 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.067978018 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.080067665 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.091178239 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.102769107 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.114913046 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.122513392 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.133559235 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
15%: loss = 0.0296437
[W228 12:05:26.145697252 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.156303546 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.166405040 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.175976547 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.186956448 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.197070385 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.206058786 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.214131151 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.223581583 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.231115675 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.241041522 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.248620128 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.263264212 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.274152382 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.286457601 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.295303196 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.305576961 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.319093125 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.328262152 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.341113448 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.354994792 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.370170076 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.379211066 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.390137647 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.399557561 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.410365061 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.420319992 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.427864714 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.439647860 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.450720453 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.463352130 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.472442280 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.483839017 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.493881602 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.505345193 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.515825483 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.528950308 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.538010863 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.548397799 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.561783029 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.570321653 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.581699674 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.590682225 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.598574233 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.610981643 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.619582362 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.632770785 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.644926155 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.652912099 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.667628077 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.676704062 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.687541667 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.698988176 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.709353292 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.729119737 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.740382604 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.749771541 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.757156045 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.771665459 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.779241470 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.789066469 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.798430970 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.809860168 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.817273996 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.828107784 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.840210786 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.849206140 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.858026598 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.867859312 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.877771574 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.888153600 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.899045256 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.907541291 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.917930831 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.926910165 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.941974363 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.953628509 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.960598340 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
16%: loss = 0.0315332
[W228 12:05:26.972466285 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:26.980533530 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.989774231 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.005353738 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.014052499 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.023911061 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.031371837 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.044832488 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.054840257 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.064699300 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.072685735 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.084564930 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.092064989 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.102841711 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.113257941 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.123120260 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.131508003 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.140798346 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.149645344 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.158916872 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.169799742 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.178294042 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.188586602 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.197510474 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.205376995 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.212263030 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.220588777 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.231391628 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.250440316 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.258767536 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.267854741 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.276061205 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.285817366 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.293444242 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.304896261 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.312949601 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.324804100 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.336385962 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.348839526 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.358712946 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.368550769 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.377368412 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.389030173 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.397012650 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.406814947 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.414205882 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.424560318 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.431479776 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.440785748 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.451084139 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.459560006 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.470350343 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.485372682 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:27.494924282 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
